scpreloader.js:1 0 undefined 0
game-dist.n1.8.7.038.js:1 Uncaught SyntaxError: Invalid or unexpected token (at game-dist.n1.8.7.038.js:1:1)
game?factionId=3&lang=en:4315  GET https://space-aces.com/spacemap/image/shopImg/loading.gif 404 (Not Found)
40.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//40.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
43.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//43.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
42.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//42.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
61.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//61.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
50.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//50.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
48.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//48.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
54.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//54.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
51.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//51.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
53.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//53.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
55.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//55.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
56.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//56.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
58.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//58.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
60.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//60.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
62.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//62.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
59.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//59.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
4.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//4.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
26.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//26.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
4.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//4.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
2.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//2.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
0.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
3.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//3.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
37.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//37.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
44.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//44.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
1.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//1.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
6.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//6.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
64.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//64.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
7.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//7.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
8.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//8.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
10.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//10.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
11.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//11.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
12.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//12.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
18.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//18.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
19.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//19.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
20.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//20.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
28.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//28.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
0.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
1.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//1.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
45.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//45.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
2.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//2.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
48.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//48.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
3.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//3.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
4.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//4.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
5.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//5.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/ships/goldVeng//47.png?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//47.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/ships/goldVeng//49.png?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//49.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/ships/goldVeng//46.png?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//46.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
26.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//26.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
25.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//25.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
29.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//29.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
4.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//4.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
30.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//30.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
28.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//28.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
6.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//6.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
0.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//0.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
1.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//1.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
2.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//2.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
3.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//3.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/ships/goldVeng//5.png?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//5.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
6.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//6.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
13.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//13.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
7.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//7.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
10.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//10.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
8.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//8.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
9.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//9.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
11.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//11.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
12.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//12.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
14.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//14.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/ships/aegis//14.webp?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//14.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
15.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//15.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
16.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//16.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
17.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//17.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
2.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//2.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
1.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//1.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
7.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//7.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
6.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//6.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
3.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//3.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
12.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//12.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
5.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//5.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
9.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//9.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
13.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//13.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
11.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//11.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
4.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//4.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
8.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//8.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
10.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//10.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
29.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//29.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
30.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//30.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
32.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//32.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
31.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//31.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
7.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//7.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
9.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//9.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
12.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//12.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
17.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//17.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
15.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//15.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
6.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//6.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
13.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//13.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
10.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//10.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
8.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//8.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
11.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//11.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
20.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//20.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
21.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//21.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
16.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//16.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
14.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//14.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
18.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//18.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
19.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//19.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
22.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//22.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
21.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//21.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
22.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//22.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
24.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//24.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
23.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//23.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
27.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//27.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
31.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//31.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
0.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//0.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
32.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//32.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
1.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//1.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
2.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//2.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
3.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//3.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
5.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/aegis//5.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
38.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//38.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
14.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//14.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
15.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//15.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
16.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//16.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
17.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//17.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
19.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//19.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
18.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//18.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
20.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//20.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
21.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//21.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
22.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//22.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
23.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//23.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
24.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//24.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
25.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//25.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
26.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//26.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
27.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//27.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
29.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//29.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
28.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//28.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
30.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//30.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
31.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/carbonitePET//31.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
61.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//61.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
62.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//62.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
63.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//63.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
7.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//7.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
8.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//8.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
10.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//10.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
9.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/citadel//9.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
50.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//50.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/ships/goldVeng//30.png?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//30.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
32.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//32.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
31.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//31.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
36.png:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldVeng//36.png?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
5.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//5.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
23.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//23.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
